id_compra,fecha_creacion,usuario_nombre,usuario_email,total_cop,fecha_en_preparacion,fecha_listo,fecha_entregado,tiempo_hasta_preparacion_seg,tiempo_hasta_preparacion_min,tiempo_preparacion_seg,tiempo_preparacion_min,tiempo_espera_entrega_seg,tiempo_espera_entrega_min,tiempo_total_seg,tiempo_total_min
19,2025-10-04 21:33:06,andres,[email],22000.0,2025-10-04 21:33:18,2025-10-04 21:34:04,2025-10-04 21:34:20,12.187104,0.2,45.843013,0.76,16.929826,0.28,74.959943,1.25
16,2025-10-04 20:02:33,andres,[email],35000.0,2025-10-04 20:03:21,2025-10-04 20:03:24,2025-10-04 20:03:27,48.929703,0.82,2.664078,0.04,2.46934,0.04,54.063121,0.9
15,2025-10-04 19:46:46,andres,[email],14000.0,2025-10-04 19:47:14,2025-10-04 19:47:16,2025-10-04 19:47:18,28.498443,0.47,2.118788,0.04,2.338392,0.04,32.955623,0.55
14,2025-10-04 19:44:56,andres,[email],89000.0,2025-10-04 19:45:00,2025-10-04 19:45:02,2025-10-04 19:45:04,4.848194,0.08,2.060242,0.03,1.997376,0.03,8.905812,0.15
13,2025-10-04 19:44:10,andres,[email],7000.0,2025-10-04 19:44:16,2025-10-04 19:47:01,2025-10-04 19:47:03,6.648237,0.11,164.761094,2.75,2.037601,0.03,173.446932,2.89
12,2025-10-04 19:16:11,andres,[email],7000.0,2025-10-04 19:45:25,2025-10-04 19:45:27,2025-10-04 19:45:30,1754.872031,29.25,1.936795,0.03,3.137388,0.05,1759.946214,29.33
11,2025-10-04 19:14:54,andres,[email],14000.0,2025-10-04 19:15:24,2025-10-04 19:15:26,2025-10-04 19:15:42,30.626183,0.51,2.108745,0.04,15.378571,0.26,48.113499,0.8
10,2025-10-04 19:14:35,andres,[email],36000.0,2025-10-04 19:15:16,2025-10-04 19:15:33,2025-10-04 19:15:52,41.066819,0.68,17.825585,0.3,18.304381,0.31,77.196785,1.29
9,2025-10-04 19:14:01,andres,[email],54000.0,2025-10-04 19:14:05,2025-10-04 19:14:08,2025-10-04 19:14:10,4.958349,0.08,2.364493,0.04,2.239327,0.04,9.562169,0.16
8,2025-10-04 19:01:54,andres,[email],7000.0,2025-10-04 19:01:59,2025-10-04 19:02:01,2025-10-04 19:02:03,5.240489,0.09,1.964406,0.03,1.799955,0.03,9.00485,0.15
7,2025-10-04 17:45:31,andres,[email],14000.0,2025-10-04 17:45:35,2025-10-04 19:02:11,2025-10-04 20:03:01,4.559265,0.08,4596.397452,76.61,3649.554883,60.83,8250.5116,137.51
6,2025-10-04 17:10:14,andres,[email],7000.0,2025-10-04 17:10:36,2025-10-04 17:45:44,2025-10-04 17:45:46,22.7969,0.38,2107.398162,35.12,1.869207,0.03,2132.064269,35.53
5,2025-10-04 15:21:51,andres,[email],7000.0,2025-10-04 15:21:56,2025-10-04 15:21:59,2025-10-04 15:22:01,5.1245,0.09,3.312454,0.06,2.221391,0.04,10.658345,0.18
4,2025-10-04 04:19:54,andres,[email],7000.0,2025-10-04 15:22:16,2025-10-04 17:10:27,2025-10-04 17:10:48,39742.170148,662.37,6491.29803,108.19,21.469684,0.36,46254.937862,770.92
3,2025-10-04 04:12:06,andres,[email],9000.0,2025-10-04 04:12:11,2025-10-04 04:20:01,2025-10-04 04:20:03,5.094947,0.08,470.449105,7.84,2.152038,0.04,477.69609,7.96
2,2025-10-04 03:26:32,andres,[email],7000.0,2025-10-04 03:26:37,2025-10-04 04:12:25,2025-10-04 04:12:27,5.971772,0.1,2747.806541,45.8,1.727573,0.03,2755.505886,45.93
1,2025-10-04 02:56:28,andres,[email],30000.0,2025-10-04 02:56:40,2025-10-04 02:56:49,2025-10-04 02:56:52,12.628496,0.21,9.270901,0.15,2.361819,0.04,24.261216,0.4
